 README.md                                          |  11 +-
 .../app/src/main/AndroidManifest.xml               |   3 +-
 .../app/src/main/assets/content-version.json       |   4 +-
 .../app/src/main/assets/docs/README.md             |  11 +-
 .../main/assets/docs/docs__verification-matrix.md  |   4 +-
 .../java/com/fr3k/blackwave/ui/BlackwaveRoot.kt    | 103 ++++--
 .../main/java/com/fr3k/blackwave/ui/theme/Theme.kt |   8 +-
 devices/tdeck-plus/src/sim_main.cpp                |  38 +--
 .../src/ui/assets/blackwave_wordmark_a8.c          |   2 +-
 .../test/serial_smoke/test_serial_smoke.py         |  12 +-
 .../test/test_device_shell/test_device_shell.cpp   |   2 +
 devices/tdisplay-k230/host/spectre/runtime.py      |  45 +++
 devices/tdisplay-k230/host/tests/test_spectre.py   | 130 ++++++++
 devices/tdisplay-k230/overlay/spectre/runtime.py   |  45 +++
 .../tdisplay-k230/overlay/spectre/start_spectre.sh |   4 +-
 .../tdisplay-k230/overlay/spectre/www/index.html   |  15 +-
 devices/techo-pathfinder/scripts/build_rnode.sh    |  20 +-
 devices/techo-pathfinder/target.json               |   5 +
 devices/techo-pathfinder/tests/test_target.py      |  17 +
 devices/tembed-cc1101/README.md                    |   7 +
 devices/twatch-ultra/src/app_manager.cpp           |   8 +-
 devices/twatch-ultra/src/ui/watchface.cpp          |   2 +
 docs/README.md                                     |   2 +
 scripts/scan_secrets.py                            |   2 +-
 shared/fr3k-agent/main/CMakeLists.txt              |   5 +-
 .../fr3k-agent/main/boards/m5stack-tab5/config.h   |   2 +-
 .../main/boards/m5stack-tab5/m5stack_tab5.cc       |   9 +-
 .../main/boards/m5stack-tab5/tab5_audio_codec.cc   |  78 ++++-
 .../main/boards/m5stack-tab5/tab5_audio_codec.h    |   4 +-
 .../main/boards/t-embed/t_embed_board.cc           | 128 +++-----
 .../fr3k-agent/main/display/cyberdeck_display.cc   | 246 ++++++++++++---
 shared/fr3k-agent/main/display/cyberdeck_display.h |   2 +
 shared/fr3k-agent/main/fr3k_fabric.cc              |  17 +-
 shared/fr3k-agent/main/mcp_server.cc               | 347 +++++++++++----------
 shared/fr3k-agent/main/mcp_server.h                |   1 +
 shared/fr3k-agent/main/ota.cc                      |   1 +
 shared/fr3k-agent/sdkconfig.defaults.df_k10        |  15 +
 shared/fr3k-agent/sdkconfig.defaults.m5stack_tab5  |  13 +
 src/blackwave_fleet/bridge.py                      |  30 +-
 src/blackwave_fleet/capabilities.py                |  65 +++-
 src/blackwave_fleet/mobile.py                      |  14 +-
 src/blackwave_fleet/models.py                      |  25 ++
 src/blackwave_fleet/registry.py                    |   9 +
 tests/test_registry.py                             |   5 +-
 tests/test_tool_limit.py                           |  38 ++-
 45 files changed, 1157 insertions(+), 397 deletions(-)
